Package                        Version
------------------------------ ------------------
aiohttp                        3.7.4.post0
ansiwrap                       0.8.4
anyio                          3.3.4
appdirs                        1.4.4
argcomplete                    1.12.3
argon2-cffi                    21.1.0
arrow                          1.2.0
asn1crypto                     1.4.0
async-generator                1.10
async-timeout                  3.0.1
attrs                          21.2.0
Babel                          2.9.1
backcall                       0.2.0
backports.functools-lru-cache  1.6.4
beatrix-jupyterlab             3.1.3
binaryornot                    0.4.4
black                          21.9b0
bleach                         4.1.0
blinker                        1.4
blis                           0.7.4
Bottleneck                     1.3.2
brotlipy                       0.7.0
cachetools                     4.2.4
catalogue                      2.0.6
certifi                        2021.10.8
cffi                           1.14.6
chardet                        4.0.0
click                          8.0.3
cloudpickle                    2.0.0
colorama                       0.4.4
conda                          4.10.3
conda-package-handling         1.7.3
confuse                        1.6.0
cookiecutter                   1.7.0
cryptography                   35.0.0
cycler                         0.10.0
cymem                          2.0.5
dataclasses                    0.8
debugpy                        1.4.1
decorator                      5.1.0
defusedxml                     0.7.1
dlib                           19.22.1
docker                         5.0.3
docker-pycreds                 0.4.0
entrypoints                    0.3
fastai                         2.4
fastcore                       1.3.26
fastprogress                   1.0.0
ffmpeg                         1.4
fire                           0.4.0
fsspec                         2021.10.1
future                         0.18.2
fvcore                         0.1.5.post20211023
gcsfs                          2021.10.1
gitdb                          4.0.7
GitPython                      3.1.24
google-api-core                2.1.0
google-api-python-client       2.27.0
google-auth                    2.3.0
google-auth-httplib2           0.1.0
google-auth-oauthlib           0.4.6
google-cloud-aiplatform        1.6.0
google-cloud-appengine-logging 0.2.0
google-cloud-audit-log         0.1.1
google-cloud-bigquery          2.28.1
google-cloud-bigquery-storage  2.9.1
google-cloud-bigtable          2.4.0
google-cloud-core              2.1.0
google-cloud-dataproc          3.0.0
google-cloud-datastore         2.3.0
google-cloud-firestore         2.3.4
google-cloud-kms               2.10.0
google-cloud-language          2.3.0
google-cloud-logging           2.6.0
google-cloud-monitoring        2.6.0
google-cloud-pubsub            1.7.0
google-cloud-scheduler         2.4.0
google-cloud-spanner           3.11.1
google-cloud-speech            2.10.0
google-cloud-storage           1.42.3
google-cloud-tasks             2.6.0
google-cloud-translate         3.6.0
google-cloud-videointelligence 2.4.0
google-cloud-vision            2.5.0
google-crc32c                  1.1.2
google-resumable-media         2.0.3
googleapis-common-protos       1.53.0
greenlet                       1.1.2
grpc-google-iam-v1             0.12.3
grpcio                         1.41.0
grpcio-gcp                     0.2.2
htmlmin                        0.1.12
httplib2                       0.20.1
idna                           2.10
ImageHash                      4.2.1
importlib-metadata             4.8.1
iopath                         0.1.9
ipykernel                      6.4.2
ipython                        7.28.0
ipython-genutils               0.2.0
ipython-sql                    0.3.9
ipywidgets                     7.6.5
jedi                           0.18.0
Jinja2                         3.0.2
jinja2-time                    0.2.0
joblib                         1.1.0
json5                          0.9.5
jsonschema                     4.1.2
jupyter-client                 7.0.6
jupyter-core                   4.8.1
jupyter-http-over-ws           0.0.8
jupyter-server                 1.11.1
jupyter-server-mathjax         0.2.3
jupyter-server-proxy           3.1.0
jupyterlab                     3.2.1
jupyterlab-git                 0.33.0
jupyterlab-pygments            0.1.2
jupyterlab-server              2.8.2
jupyterlab-widgets             1.0.2
jupytext                       1.13.0
kiwisolver                     1.3.2
kubernetes                     18.20.0
libcst                         0.3.21
llvmlite                       0.37.0
Markdown                       3.3.4
markdown-it-py                 1.1.0
MarkupSafe                     2.0.1
matplotlib                     3.4.3
matplotlib-inline              0.1.3
mdit-py-plugins                0.2.8
missingno                      0.4.2
mistune                        0.8.4
multidict                      5.2.0
multimethod                    1.4
murmurhash                     1.0.5
mypy-extensions                0.4.3
nb-conda                       2.2.1
nb-conda-kernels               2.3.1
nbclassic                      0.3.2
nbclient                       0.5.4
nbconvert                      6.2.0
nbdime                         3.1.0
nbformat                       5.1.3
nest-asyncio                   1.5.1
networkx                       2.5
notebook                       6.4.5
notebook-executor              0.2
numba                          0.54.1
numpy                          1.19.5
oauthlib                       3.1.1
olefile                        0.46
opencv-python                  4.5.4.60
packaging                      21.0
pandas                         1.3.4
pandas-profiling               3.0.0
pandocfilters                  1.5.0
papermill                      2.3.3
parso                          0.8.2
pathspec                       0.9.0
pathy                          0.6.0
patsy                          0.5.2
pexpect                        4.8.0
phik                           0.11.2
pickleshare                    0.7.5
Pillow                         8.3.2
pip                            21.3
platformdirs                   2.3.0
portalocker                    2.3.2
poyo                           0.5.0
preshed                        3.0.5
prettytable                    2.2.1
prometheus-client              0.11.0
prompt-toolkit                 3.0.20
proto-plus                     1.19.5
protobuf                       3.18.1
psutil                         5.8.0
ptyprocess                     0.7.0
pyarrow                        5.0.0
pyasn1                         0.4.8
